[ { data: 854, time: 16 },
  { data: 855, time: 37 },
  { data: 854, time: 57 },
  { data: 853, time: 78 },
  { data: 851, time: 98 },
  { data: 850, time: 119 },
  { data: 844, time: 135 },
  { data: 843, time: 156 },
  { data: 840, time: 176 },
  { data: 840, time: 196 },
  { data: 840, time: 217 },
  { data: 848, time: 237 },
  { data: 851, time: 258 },
  { data: 852, time: 278 },
  { data: 853, time: 299 },
  { data: 849, time: 319 },
  { data: 846, time: 340 },
  { data: 843, time: 360 },
  { data: 840, time: 381 },
  { data: 840, time: 401 },
  { data: 840, time: 422 },
  { data: 843, time: 442 },
  { data: 843, time: 463 },
  { data: 843, time: 483 },
  { data: 844, time: 504 },
  { data: 861, time: 524 },
  { data: 843, time: 545 },
  { data: 846, time: 565 },
  { data: 843, time: 586 },
  { data: 841, time: 606 },
  { data: 840, time: 626 },
  { data: 835, time: 647 },
  { data: 836, time: 667 },
  { data: 790, time: 688 },
  { data: 824, time: 708 },
  { data: 827, time: 729 },
  { data: 826, time: 745 },
  { data: 828, time: 766 },
  { data: 834, time: 786 },
  { data: 842, time: 807 },
  { data: 848, time: 827 },
  { data: 857, time: 848 },
  { data: 864, time: 868 },
  { data: 871, time: 889 },
  { data: 875, time: 909 },
  { data: 875, time: 930 },
  { data: 874, time: 950 },
  { data: 870, time: 971 },
  { data: 865, time: 991 },
  { data: 858, time: 1012 },
  { data: 849, time: 1032 },
  { data: 834, time: 1053 },
  { data: 827, time: 1073 },
  { data: 824, time: 1094 },
  { data: 823, time: 1114 },
  { data: 824, time: 1134 },
  { data: 824, time: 1155 },
  { data: 827, time: 1175 },
  { data: 827, time: 1196 },
  { data: 827, time: 1216 },
  { data: 825, time: 1237 },
  { data: 824, time: 1257 },
  { data: 821, time: 1278 },
  { data: 817, time: 1298 },
  { data: 811, time: 1319 },
  { data: 806, time: 1335 },
  { data: 804, time: 1356 },
  { data: 797, time: 1376 },
  { data: 788, time: 1396 },
  { data: 776, time: 1417 },
  { data: 766, time: 1437 },
  { data: 758, time: 1458 },
  { data: 752, time: 1478 },
  { data: 745, time: 1499 },
  { data: 740, time: 1519 },
  { data: 735, time: 1540 },
  { data: 731, time: 1560 },
  { data: 724, time: 1581 },
  { data: 712, time: 1601 },
  { data: 699, time: 1622 },
  { data: 690, time: 1642 },
  { data: 689, time: 1663 },
  { data: 704, time: 1683 },
  { data: 715, time: 1704 },
  { data: 723, time: 1724 },
  { data: 736, time: 1745 },
  { data: 750, time: 1765 },
  { data: 779, time: 1785 },
  { data: 785, time: 1806 },
  { data: 793, time: 1827 },
  { data: 803, time: 1847 },
  { data: 812, time: 1868 },
  { data: 818, time: 1888 },
  { data: 826, time: 1909 },
  { data: 833, time: 1925 },
  { data: 840, time: 1945 },
  { data: 844, time: 1966 },
  { data: 847, time: 1986 },
  { data: 850, time: 2007 },
  { data: 848, time: 2027 },
  { data: 849, time: 2048 },
  { data: 845, time: 2068 },
  { data: 843, time: 2089 },
  { data: 841, time: 2109 },
  { data: 839, time: 2130 },
  { data: 839, time: 2150 },
  { data: 834, time: 2171 },
  { data: 827, time: 2191 },
  { data: 825, time: 2211 },
  { data: 824, time: 2232 },
  { data: 821, time: 2253 },
  { data: 820, time: 2273 },
  { data: 817, time: 2293 },
  { data: 815, time: 2314 },
  { data: 814, time: 2334 },
  { data: 810, time: 2355 },
  { data: 809, time: 2375 },
  { data: 804, time: 2396 },
  { data: 800, time: 2416 },
  { data: 794, time: 2437 },
  { data: 791, time: 2457 },
  { data: 792, time: 2478 },
  { data: 792, time: 2498 },
  { data: 794, time: 2515 },
  { data: 786, time: 2535 },
  { data: 778, time: 2556 },
  { data: 772, time: 2576 },
  { data: 767, time: 2597 },
  { data: 765, time: 2617 },
  { data: 760, time: 2638 },
  { data: 758, time: 2662 },
  { data: 756, time: 2678 },
  { data: 754, time: 2699 },
  { data: 751, time: 2719 },
  { data: 745, time: 2740 },
  { data: 741, time: 2760 },
  { data: 744, time: 2781 },
  { data: 744, time: 2801 },
  { data: 745, time: 2822 },
  { data: 753, time: 2842 },
  { data: 762, time: 2863 },
  { data: 773, time: 2883 },
  { data: 781, time: 2904 },
  { data: 789, time: 2924 },
  { data: 794, time: 2945 },
  { data: 801, time: 2965 },
  { data: 808, time: 2986 },
  { data: 815, time: 3006 },
  { data: 835, time: 3027 },
  { data: 839, time: 3047 },
  { data: 843, time: 3068 },
  { data: 846, time: 3088 },
  { data: 851, time: 3109 },
  { data: 854, time: 3125 },
  { data: 856, time: 3145 },
  { data: 858, time: 3166 },
  { data: 859, time: 3186 },
  { data: 857, time: 3207 },
  { data: 859, time: 3227 },
  { data: 858, time: 3248 },
  { data: 854, time: 3268 },
  { data: 850, time: 3289 },
  { data: 843, time: 3309 },
  { data: 831, time: 3330 },
  { data: 824, time: 3350 },
  { data: 817, time: 3370 },
  { data: 812, time: 3391 },
  { data: 807, time: 3412 },
  { data: 803, time: 3432 },
  { data: 799, time: 3452 },
  { data: 797, time: 3473 },
  { data: 795, time: 3493 },
  { data: 793, time: 3514 },
  { data: 793, time: 3535 },
  { data: 790, time: 3555 },
  { data: 788, time: 3575 },
  { data: 783, time: 3596 },
  { data: 782, time: 3617 },
  { data: 780, time: 3637 },
  { data: 781, time: 3657 },
  { data: 779, time: 3678 },
  { data: 777, time: 3698 },
  { data: 780, time: 3715 },
  { data: 778, time: 3735 },
  { data: 783, time: 3756 },
  { data: 788, time: 3776 },
  { data: 796, time: 3796 },
  { data: 807, time: 3817 },
  { data: 818, time: 3838 },
  { data: 828, time: 3858 },
  { data: 833, time: 3879 },
  { data: 835, time: 3899 },
  { data: 844, time: 3920 },
  { data: 857, time: 3940 },
  { data: 858, time: 3960 },
  { data: 864, time: 3981 },
  { data: 868, time: 4001 },
  { data: 871, time: 4022 },
  { data: 876, time: 4042 },
  { data: 877, time: 4063 },
  { data: 879, time: 4083 },
  { data: 879, time: 4104 },
  { data: 880, time: 4124 },
  { data: 879, time: 4145 },
  { data: 878, time: 4165 },
  { data: 877, time: 4186 },
  { data: 878, time: 4206 },
  { data: 880, time: 4227 },
  { data: 879, time: 4247 },
  { data: 879, time: 4268 },
  { data: 891, time: 4288 },
  { data: 879, time: 4304 },
  { data: 871, time: 4325 },
  { data: 868, time: 4346 },
  { data: 868, time: 4366 },
  { data: 867, time: 4386 },
  { data: 868, time: 4407 },
  { data: 869, time: 4427 },
  { data: 816, time: 4448 },
  { data: 866, time: 4468 },
  { data: 859, time: 4489 },
  { data: 861, time: 4509 },
  { data: 858, time: 4530 },
  { data: 859, time: 4550 },
  { data: 860, time: 4571 },
  { data: 863, time: 4591 },
  { data: 866, time: 4612 },
  { data: 871, time: 4632 },
  { data: 874, time: 4652 },
  { data: 876, time: 4673 },
  { data: 876, time: 4694 },
  { data: 878, time: 4714 },
  { data: 881, time: 4734 },
  { data: 884, time: 4755 },
  { data: 891, time: 4775 },
  { data: 900, time: 4796 },
  { data: 907, time: 4816 },
  { data: 912, time: 4837 },
  { data: 918, time: 4857 },
  { data: 923, time: 4878 },
  { data: 926, time: 4894 },
  { data: 929, time: 4915 },
  { data: 931, time: 4935 },
  { data: 933, time: 4956 },
  { data: 935, time: 4976 },
  { data: 937, time: 4997 },
  { data: 937, time: 5017 },
  { data: 933, time: 5037 },
  { data: 928, time: 5058 },
  { data: 928, time: 5079 },
  { data: 928, time: 5099 },
  { data: 928, time: 5120 },
  { data: 930, time: 5140 },
  { data: 931, time: 5161 },
  { data: 934, time: 5181 },
  { data: 938, time: 5202 },
  { data: 941, time: 5222 },
  { data: 943, time: 5242 },
  { data: 944, time: 5263 },
  { data: 944, time: 5283 },
  { data: 939, time: 5304 },
  { data: 936, time: 5324 },
  { data: 932, time: 5345 },
  { data: 932, time: 5365 },
  { data: 930, time: 5386 },
  { data: 927, time: 5406 },
  { data: 927, time: 5427 },
  { data: 926, time: 5447 },
  { data: 926, time: 5468 },
  { data: 927, time: 5488 },
  { data: 929, time: 5505 },
  { data: 931, time: 5525 },
  { data: 935, time: 5545 },
  { data: 921, time: 5566 },
  { data: 915, time: 5587 },
  { data: 912, time: 5607 },
